QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 30
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.4	 nc: 0.5	 nm: 0.2	 bmp: 1	 cc: 0
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 1.62 	ga2: 0.00 	ga3: 0.22 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.53 	gb1: 0.69 	gb2: 0.62 	gb3: 0.82 	gb4: 0.29 	gb5: 1.11 	gb6: -1.12 	gb7: -2.99 	gb8: -0.51 	gb9: -3.43
			Robot 8 	f: 42.85 	mf: -99.20 	ga0: 0.26 	ga1: 0.56 	ga2: 0.35 	ga3: 0.79 	ga4: 0.29 	ga5: 0.26 	ga6: 0.97 	gb0: 0.62 	gb1: 0.48 	gb2: 0.56 	gb3: 0.58 	gb4: 0.61 	gb5: 1.56 	gb6: -1.27 	gb7: -1.51 	gb8: -1.38 	gb9: 2.40
			Robot 9 	f: 34.12 	mf: 31.80 	ga0: 0.09 	ga1: 1.53 	ga2: 0.33 	ga3: 0.84 	ga4: 0.45 	ga5: 0.38 	ga6: 0.76 	gb0: 0.30 	gb1: 0.54 	gb2: 0.36 	gb3: 0.71 	gb4: 0.32 	gb5: 0.33 	gb6: -1.60 	gb7: -1.45 	gb8: 1.18 	gb9: 3.05
			Robot 10 	f: 58.94 	mf: -4.00 	ga0: 0.19 	ga1: 0.85 	ga2: 0.29 	ga3: 0.79 	ga4: 0.48 	ga5: 0.37 	ga6: 0.72 	gb0: 0.45 	gb1: 0.67 	gb2: 0.63 	gb3: 0.64 	gb4: 0.44 	gb5: 1.04 	gb6: 0.02 	gb7: -1.08 	gb8: -2.24 	gb9: 2.81
			Robot 11 	f: 0.99 	mf: -39.20 	ga0: 0.09 	ga1: 1.18 	ga2: 0.31 	ga3: 0.99 	ga4: 0.56 	ga5: 0.38 	ga6: 0.71 	gb0: 0.60 	gb1: 0.67 	gb2: 0.63 	gb3: 0.34 	gb4: 0.43 	gb5: -0.77 	gb6: -1.04 	gb7: 1.15 	gb8: -0.52 	gb9: -1.16
			Robot 12 	f: 58.20 	mf: 31.60 	ga0: 0.24 	ga1: 0.82 	ga2: 0.34 	ga3: 1.11 	ga4: 0.29 	ga5: 0.46 	ga6: 0.70 	gb0: 0.37 	gb1: 0.38 	gb2: 0.48 	gb3: 0.52 	gb4: 0.46 	gb5: -1.38 	gb6: 0.59 	gb7: 2.62 	gb8: -0.10 	gb9: 1.74
			Robot 13 	f: 147.20 	mf: 69.80 	ga0: 0.28 	ga1: 1.72 	ga2: 0.29 	ga3: 0.89 	ga4: 0.27 	ga5: 0.43 	ga6: 0.68 	gb0: 0.48 	gb1: 0.30 	gb2: 0.29 	gb3: 0.29 	gb4: 0.53 	gb5: -0.79 	gb6: -0.40 	gb7: -0.04 	gb8: -1.23 	gb9: 2.58
			Robot 14 	f: 31.48 	mf: -9.20 	ga0: 0.27 	ga1: 2.60 	ga2: 0.31 	ga3: 0.99 	ga4: 0.30 	ga5: 0.34 	ga6: 0.88 	gb0: 0.37 	gb1: 0.49 	gb2: 0.61 	gb3: 0.29 	gb4: 0.45 	gb5: -0.13 	gb6: -1.28 	gb7: -1.00 	gb8: 2.21 	gb9: 2.56
		Population 74
			Robot 0 	f: 20.34 	mf: 53.00 	ga0: 0.19 	ga1: 1.13 	ga2: 0.30 	ga3: 0.96 	ga4: 0.46 	ga5: 0.36 	ga6: 0.74 	gb0: 0.56 	gb1: 0.51 	gb2: 0.21 	gb3: 0.48 	gb4: 0.60 	gb5: -0.14 	gb6: -1.45 	gb7: -0.18 	gb8: -0.53 	gb9: -0.64
			Robot 1 	f: 10.90 	mf: 23.20 	ga0: 0.12 	ga1: 2.56 	ga2: 0.35 	ga3: 1.04 	ga4: 0.38 	ga5: 0.31 	ga6: 0.90 	gb0: 0.28 	gb1: 0.36 	gb2: 0.60 	gb3: 0.53 	gb4: 0.53 	gb5: 0.92 	gb6: 0.29 	gb7: -0.13 	gb8: 2.23 	gb9: 2.01
			Robot 2 	f: -39.86 	mf: 7.60 	ga0: 0.18 	ga1: 2.31 	ga2: 0.30 	ga3: 1.02 	ga4: 0.34 	ga5: 0.24 	ga6: 0.88 	gb0: 0.45 	gb1: 0.59 	gb2: 0.61 	gb3: 0.58 	gb4: 0.47 	gb5: 0.33 	gb6: -3.54 	gb7: -1.52 	gb8: -3.28 	gb9: -1.34
			Robot 3 	f: 13.45 	mf: 57.40 	ga0: 0.24 	ga1: 1.76 	ga2: 0.60 	ga3: 1.00 	ga4: 0.47 	ga5: 0.31 	ga6: 0.84 	gb0: 0.23 	gb1: 0.72 	gb2: 0.51 	gb3: 0.76 	gb4: 0.63 	gb5: -0.24 	gb6: 0.77 	gb7: 2.53 	gb8: 0.31 	gb9: -1.86
			Robot 4 	f: 18.26 	mf: 25.80 	ga0: 0.08 	ga1: 2.16 	ga2: 0.41 	ga3: 0.90 	ga4: 0.59 	ga5: 0.32 	ga6: 0.67 	gb0: 0.40 	gb1: 0.44 	gb2: 0.75 	gb3: 0.37 	gb4: 0.58 	gb5: 0.82 	gb6: -3.44 	gb7: 2.38 	gb8: -3.00 	gb9: 2.03
			Robot 5 	f: 20.93 	mf: 21.00 	ga0: 0.10 	ga1: 1.64 	ga2: 0.39 	ga3: 1.03 	ga4: 0.49 	ga5: 0.27 	ga6: 0.71 	gb0: 0.61 	gb1: 0.44 	gb2: 0.71 	gb3: 0.71 	gb4: 0.23 	gb5: 0.25 	gb6: 0.92 	gb7: 1.89 	gb8: 1.29 	gb9: -0.54
			Robot 6 	f: 139.62 	mf: 133.40 	ga0: 0.24 	ga1: 1.11 	ga2: 0.30 	ga3: 0.76 	ga4: 0.31 	ga5: 0.24 	ga6: 0.67 	gb0: 0.31 	gb1: 0.70 	gb2: 0.41 	gb3: 0.75 	gb4: 0.64 	gb5: -2.43 	gb6: -2.96 	gb7: 2.02 	gb8: -1.29 	gb9: 1.70
			Robot 7 	f: 144.80 	mf: 114.00 	ga0: 0.28 	ga1: 1.23 	ga2: 0.30 	ga3: 1.00 	ga4: 0.27 	ga5: 0.23 	ga6: 0.90 	gb0: 0.18 	gb1: 0.46 	gb2: 0.35 	gb3: 0.62 	gb4: 0.50 	gb5: -1.12 	gb6: -1.84 	gb7: 1.83 	gb8: 0.49 	gb9: 2.37
			Robot 8 	f: 116.34 	mf: 31.80 	ga0: 0.13 	ga1: 0.83 	ga2: 0.34 	ga3: 0.84 	ga4: 0.51 	ga5: 0.25 	ga6: 1.06 	gb0: 0.31 	gb1: 0.54 	gb2: 0.62 	gb3: 0.40 	gb4: 0.41 	gb5: -0.15 	gb6: 1.38 	gb7: -1.75 	gb8: 0.59 	gb9: -0.35
			Robot 9 	f: 46.35 	mf: 40.40 	ga0: 0.08 	ga1: 1.16 	ga2: 0.32 	ga3: 0.93 	ga4: 0.49 	ga5: 0.31 	ga6: 0.72 	gb0: 0.25 	gb1: 0.45 	gb2: 0.25 	gb3: 0.63 	gb4: 0.69 	gb5: 0.38 	gb6: 0.60 	gb7: -2.18 	gb8: 0.97 	gb9: 0.43
			Robot 10 	f: 20.07 	mf: -7.00 	ga0: 0.11 	ga1: 0.98 	ga2: 0.30 	ga3: 0.97 	ga4: 0.64 	ga5: 0.31 	ga6: 0.72 	gb0: 0.65 	gb1: 0.50 	gb2: 0.57 	gb3: 0.81 	gb4: 0.31 	gb5: 0.10 	gb6: -1.69 	gb7: -1.61 	gb8: 1.28 	gb9: -0.53
			Robot 11 	f: 8.79 	mf: -38.60 	ga0: 0.17 	ga1: 1.57 	ga2: 0.30 	ga3: 0.95 	ga4: 0.63 	ga5: 0.31 	ga6: 0.69 	gb0: 0.69 	gb1: 0.44 	gb2: 0.41 	gb3: 0.33 	gb4: 0.47 	gb5: -1.45 	gb6: -1.41 	gb7: 1.25 	gb8: 1.62 	gb9: 2.38
			Robot 12 	f: 87.78 	mf: 34.60 	ga0: 0.24 	ga1: 1.98 	ga2: 0.33 	ga3: 0.94 	ga4: 0.30 	ga5: 0.46 	ga6: 0.68 	gb0: 0.33 	gb1: 0.63 	gb2: 0.70 	gb3: 0.64 	gb4: 0.67 	gb5: -1.70 	gb6: -1.94 	gb7: 1.85 	gb8: -2.14 	gb9: -1.40
			Robot 13 	f: 18.15 	mf: 65.20 	ga0: 0.26 	ga1: 1.42 	ga2: 0.30 	ga3: 0.82 	ga4: 0.29 	ga5: 0.34 	ga6: 0.67 	gb0: 0.54 	gb1: 0.51 	gb2: 0.23 	gb3: 0.61 	gb4: 0.29 	gb5: -3.21 	gb6: -1.83 	gb7: -0.46 	gb8: -1.76 	gb9: -0.45
			Robot 14 	f: 135.22 	mf: 15.00 	ga0: 0.13 	ga1: 2.43 	ga2: 0.30 	ga3: 0.88 	ga4: 0.30 	ga5: 0.42 	ga6: 0.77 	gb0: 0.24 	gb1: 0.61 	gb2: 0.69 	gb3: 0.58 	gb4: 0.29 	gb5: 0.22 	gb6: -2.40 	gb7: -1.10 	gb8: -0.15 	gb9: 2.53
		Population 75
			Robot 0 	f: 8.72 	mf: 40.80 	ga0: 0.22 	ga1: 1.12 	ga2: 0.30 	ga3: 0.91 	ga4: 0.38 	ga5: 0.30 	ga6: 0.71 	gb0: 0.36 	gb1: 0.42 	gb2: 0.22 	gb3: 0.67 	gb4: 0.80 	gb5: 0.51 	gb6: -2.68 	gb7: 0.62 	gb8: -0.91 	gb9: 2.22
			Robot 1 	f: -29.62 	mf: 12.60 	ga0: 0.18 	ga1: 1.83 	ga2: 0.33 	ga3: 0.90 	ga4: 0.43 	ga5: 0.42 	ga6: 0.79 	gb0: 0.52 	gb1: 0.46 	gb2: 0.73 	gb3: 0.77 	gb4: 0.79 	gb5: -1.19 	gb6: -1.72 	gb7: 2.89 	gb8: -2.03 	gb9: -0.39
			Robot 2 	f: -142.82 	mf: -22.20 	ga0: 0.21 	ga1: 0.85 	ga2: 0.53 	ga3: 0.89 	ga4: 0.45 	ga5: 0.24 	ga6: 0.97 	gb0: 0.28 	gb1: 0.49 	gb2: 0.34 	gb3: 0.49 	gb4: 0.65 	gb5: -0.39 	gb6: -0.87 	gb7: -1.59 	gb8: -1.61 	gb9: 1.13
			Robot 3 	f: -807.56 	mf: -110.40 	ga0: 0.12 	ga1: 1.43 	ga2: 0.45 	ga3: 0.88 	ga4: 0.39 	ga5: 0.43 	ga6: 0.76 	gb0: 0.40 	gb1: 0.79 	gb2: 0.35 	gb3: 0.73 	gb4: 0.42 	gb5: -0.06 	gb6: -1.74 	gb7: 2.16 	gb8: -0.75 	gb9: 1.39
			Robot 4 	f: 18.81 	mf: 25.00 	ga0: 0.08 	ga1: 0.82 	ga2: 0.36 	ga3: 0.98 	ga4: 0.45 	ga5: 0.28 	ga6: 0.67 	gb0: 0.39 	gb1: 0.51 	gb2: 0.66 	gb3: 0.48 	gb4: 0.32 	gb5: -1.16 	gb6: -3.92 	gb7: 2.84 	gb8: 0.75 	gb9: 2.77
			Robot 5 	f: 9.48 	mf: 12.20 	ga0: 0.17 	ga1: 2.69 	ga2: 0.35 	ga3: 0.90 	ga4: 0.40 	ga5: 0.27 	ga6: 0.69 	gb0: 0.42 	gb1: 0.73 	gb2: 0.33 	gb3: 0.75 	gb4: 0.68 	gb5: 0.54 	gb6: -1.83 	gb7: 2.38 	gb8: 2.49 	gb9: 1.65
			Robot 6 	f: 136.80 	mf: 133.80 	ga0: 0.24 	ga1: 1.11 	ga2: 0.30 	ga3: 0.76 	ga4: 0.31 	ga5: 0.24 	ga6: 0.67 	gb0: 0.31 	gb1: 0.70 	gb2: 0.41 	gb3: 0.75 	gb4: 0.64 	gb5: -2.43 	gb6: -2.96 	gb7: 2.02 	gb8: -1.29 	gb9: 1.70
			Robot 7 	f: 82.89 	mf: 107.80 	ga0: 0.13 	ga1: 1.58 	ga2: 0.30 	ga3: 0.88 	ga4: 0.35 	ga5: 0.23 	ga6: 0.92 	gb0: 0.20 	gb1: 0.33 	gb2: 0.42 	gb3: 0.72 	gb4: 0.65 	gb5: 0.05 	gb6: -0.15 	gb7: -0.72 	gb8: -1.75 	gb9: 3.51
			Robot 8 	f: 19.70 	mf: 44.60 	ga0: 0.09 	ga1: 0.97 	ga2: 0.45 	ga3: 0.80 	ga4: 0.44 	ga5: 0.45 	ga6: 0.96 	gb0: 0.19 	gb1: 0.54 	gb2: 0.41 	gb3: 0.38 	gb4: 0.35 	gb5: 0.32 	gb6: -2.58 	gb7: -2.25 	gb8: 1.69 	gb9: 2.49
			Robot 9 	f: 7.00 	mf: 36.40 	ga0: 0.16 	ga1: 1.13 	ga2: 0.41 	ga3: 0.85 	ga4: 0.57 	ga5: 0.28 	ga6: 0.69 	gb0: 0.57 	gb1: 0.44 	gb2: 0.56 	gb3: 0.69 	gb4: 0.37 	gb5: -1.23 	gb6: -1.40 	gb7: -1.45 	gb8: -2.40 	gb9: 0.18
			Robot 10 	f: -602.81 	mf: -129.40 	ga0: 0.18 	ga1: 0.52 	ga2: 0.30 	ga3: 0.87 	ga4: 0.47 	ga5: 0.41 	ga6: 0.93 	gb0: 0.25 	gb1: 0.58 	gb2: 0.47 	gb3: 0.75 	gb4: 0.31 	gb5: -2.74 	gb6: -1.02 	gb7: -1.47 	gb8: 1.76 	gb9: 1.69
			Robot 11 	f: 5.85 	mf: -25.80 	ga0: 0.10 	ga1: 1.34 	ga2: 0.30 	ga3: 0.85 	ga4: 0.47 	ga5: 0.28 	ga6: 0.68 	gb0: 0.70 	gb1: 0.42 	gb2: 0.60 	gb3: 0.46 	gb4: 0.69 	gb5: -0.87 	gb6: -0.69 	gb7: 2.66 	gb8: 1.99 	gb9: -0.02
			Robot 12 	f: -52.28 	mf: 22.80 	ga0: 0.24 	ga1: 0.77 	ga2: 0.38 	ga3: 0.96 	ga4: 0.30 	ga5: 0.37 	ga6: 0.72 	gb0: 0.59 	gb1: 0.45 	gb2: 0.53 	gb3: 0.60 	gb4: 0.37 	gb5: -1.72 	gb6: -0.35 	gb7: -1.26 	gb8: -0.80 	gb9: 0.17
			Robot 13 	f: -4.74 	mf: 57.40 	ga0: 0.13 	ga1: 1.26 	ga2: 0.36 	ga3: 0.79 	ga4: 0.30 	ga5: 0.29 	ga6: 0.67 	gb0: 0.63 	gb1: 0.57 	gb2: 0.52 	gb3: 0.53 	gb4: 0.33 	gb5: -2.86 	gb6: -3.64 	gb7: -2.11 	gb8: -2.69 	gb9: -1.86
			Robot 14 	f: 1.74 	mf: 45.80 	ga0: 0.09 	ga1: 0.88 	ga2: 0.33 	ga3: 1.02 	ga4: 0.35 	ga5: 0.33 	ga6: 0.72 	gb0: 0.36 	gb1: 0.57 	gb2: 0.56 	gb3: 0.64 	gb4: 0.55 	gb5: 0.17 	gb6: 0.89 	gb7: 1.04 	gb8: 2.02 	gb9: 2.47
		Population 76
			Robot 0 	f: 124.21 	mf: 61.60 	ga0: 0.12 	ga1: 1.11 	ga2: 0.33 	ga3: 0.83 	ga4: 0.34 	ga5: 0.33 	ga6: 0.71 	gb0: 0.60 	gb1: 0.60 	gb2: 0.19 	gb3: 0.41 	gb4: 0.72 	gb5: -2.80 	gb6: -2.48 	gb7: 3.14 	gb8: -2.23 	gb9: 3.13
			Robot 1 	f: 11.26 	mf: 10.40 	ga0: 0.21 	ga1: 2.73 	ga2: 0.44 	ga3: 0.87 	ga4: 0.37 	ga5: 0.33 	ga6: 0.73 	gb0: 0.43 	gb1: 0.62 	gb2: 0.65 	gb3: 0.77 	gb4: 0.48 	gb5: -1.20 	gb6: -0.74 	gb7: -0.07 	gb8: -2.05 	gb9: -0.69
			Robot 2 	f: 22.42 	mf: -13.40 	ga0: 0.23 	ga1: 0.98 	ga2: 0.44 	ga3: 0.83 	ga4: 0.59 	ga5: 0.24 	ga6: 0.85 	gb0: 0.26 	gb1: 0.50 	gb2: 0.30 	gb3: 0.50 	gb4: 0.37 	gb5: 0.54 	gb6: -2.41 	gb7: -0.56 	gb8: -1.52 	gb9: 1.98
			Robot 3 	f: 19.23 	mf: -108.40 	ga0: 0.18 	ga1: 1.27 	ga2: 0.55 	ga3: 1.05 	ga4: 0.36 	ga5: 0.51 	ga6: 0.90 	gb0: 0.57 	gb1: 0.71 	gb2: 0.40 	gb3: 0.79 	gb4: 0.28 	gb5: -0.69 	gb6: -1.80 	gb7: 1.98 	gb8: 0.46 	gb9: -1.23
			Robot 4 	f: 47.06 	mf: 29.00 	ga0: 0.16 	ga1: 0.48 	ga2: 0.33 	ga3: 0.87 	ga4: 0.38 	ga5: 0.31 	ga6: 0.67 	gb0: 0.53 	gb1: 0.79 	gb2: 0.41 	gb3: 0.59 	gb4: 0.56 	gb5: -1.76 	gb6: -0.80 	gb7: 1.81 	gb8: 1.69 	gb9: 2.48
			Robot 5 	f: 14.90 	mf: 13.60 	ga0: 0.10 	ga1: 1.90 	ga2: 0.32 	ga3: 0.83 	ga4: 0.35 	ga5: 0.26 	ga6: 0.75 	gb0: 0.59 	gb1: 0.50 	gb2: 0.50 	gb3: 0.44 	gb4: 0.56 	gb5: -0.95 	gb6: 0.57 	gb7: 0.43 	gb8: -0.18 	gb9: 2.14
			Robot 6 	f: 128.93 	mf: 133.40 	ga0: 0.24 	ga1: 1.11 	ga2: 0.30 	ga3: 0.76 	ga4: 0.31 	ga5: 0.24 	ga6: 0.67 	gb0: 0.31 	gb1: 0.70 	gb2: 0.41 	gb3: 0.75 	gb4: 0.64 	gb5: -2.43 	gb6: -2.96 	gb7: 2.02 	gb8: -1.29 	gb9: 1.70
			Robot 7 	f: 9.64 	mf: 102.40 	ga0: 0.19 	ga1: 1.17 	ga2: 0.30 	ga3: 1.01 	ga4: 0.33 	ga5: 0.36 	ga6: 0.97 	gb0: 0.62 	gb1: 0.67 	gb2: 0.39 	gb3: 0.37 	gb4: 0.67 	gb5: -2.18 	gb6: 1.66 	gb7: 2.65 	gb8: -2.68 	gb9: -0.44
			Robot 8 	f: 53.80 	mf: 55.20 	ga0: 0.17 	ga1: 1.04 	ga2: 0.38 	ga3: 1.02 	ga4: 0.38 	ga5: 0.35 	ga6: 0.81 	gb0: 0.26 	gb1: 0.43 	gb2: 0.41 	gb3: 0.47 	gb4: 0.28 	gb5: -0.19 	gb6: -2.25 	gb7: 0.92 	gb8: 0.90 	gb9: 1.28
			Robot 9 	f: -57.96 	mf: 6.00 	ga0: 0.20 	ga1: 1.12 	ga2: 0.36 	ga3: 0.80 	ga4: 0.44 	ga5: 0.26 	ga6: 0.81 	gb0: 0.49 	gb1: 0.35 	gb2: 0.70 	gb3: 0.48 	gb4: 0.33 	gb5: -2.47 	gb6: -2.72 	gb7: -1.95 	gb8: -2.92 	gb9: 0.83
			Robot 10 	f: 101.42 	mf: -77.40 	ga0: 0.11 	ga1: 1.41 	ga2: 0.30 	ga3: 0.92 	ga4: 0.39 	ga5: 0.33 	ga6: 1.03 	gb0: 0.17 	gb1: 0.56 	gb2: 0.57 	gb3: 0.52 	gb4: 0.65 	gb5: -2.83 	gb6: -2.82 	gb7: 2.41 	gb8: -2.30 	gb9: 2.16
			Robot 11 	f: 15.75 	mf: -24.20 	ga0: 0.09 	ga1: 1.22 	ga2: 0.30 	ga3: 0.81 	ga4: 0.39 	ga5: 0.26 	ga6: 0.92 	gb0: 0.43 	gb1: 0.73 	gb2: 0.33 	gb3: 0.41 	gb4: 0.70 	gb5: -1.78 	gb6: -3.41 	gb7: -0.85 	gb8: 2.22 	gb9: -1.09
			Robot 12 	f: 17.28 	mf: 23.60 	ga0: 0.24 	ga1: 0.97 	ga2: 0.34 	ga3: 1.05 	ga4: 0.30 	ga5: 0.43 	ga6: 0.89 	gb0: 0.42 	gb1: 0.77 	gb2: 0.35 	gb3: 0.81 	gb4: 0.43 	gb5: 0.07 	gb6: 0.64 	gb7: 0.18 	gb8: -2.99 	gb9: 1.93
			Robot 13 	f: -150.56 	mf: 27.40 	ga0: 0.19 	ga1: 1.18 	ga2: 0.38 	ga3: 0.78 	ga4: 0.30 	ga5: 0.27 	ga6: 0.82 	gb0: 0.30 	gb1: 0.64 	gb2: 0.65 	gb3: 0.67 	gb4: 0.55 	gb5: -2.51 	gb6: 0.13 	gb7: 1.45 	gb8: 1.17 	gb9: 0.62
			Robot 14 	f: 27.07 	mf: 49.20 	ga0: 0.17 	ga1: 2.00 	ga2: 0.32 	ga3: 0.89 	ga4: 0.42 	ga5: 0.35 	ga6: 0.70 	gb0: 0.55 	gb1: 0.59 	gb2: 0.26 	gb3: 0.71 	gb4: 0.37 	gb5: 1.00 	gb6: -2.05 	gb7: 0.19 	gb8: -1.68 	gb9: 1.85
		Population 77
			Robot 0 	f: 67.27 	mf: 56.60 	ga0: 0.14 	ga1: 2.04 	ga2: 0.35 	ga3: 0.95 	ga4: 0.36 	ga5: 0.56 	ga6: 0.76 	gb0: 0.69 	gb1: 0.42 	gb2: 0.15 	gb3: 0.61 	gb4: 0.30 	gb5: -1.24 	gb6: -0.14 	gb7: 0.01 	gb8: -1.94 	gb9: 1.63
			Robot 1 	f: -67.52 	mf: -10.60 	ga0: 0.19 	ga1: 1.89 	ga2: 0.65 	ga3: 0.94 	ga4: 0.37 	ga5: 0.34 	ga6: 0.77 	gb0: 0.45 	gb1: 0.36 	gb2: 0.48 	gb3: 0.70 	gb4: 0.39 	gb5: -2.05 	gb6: 1.15 	gb7: -1.22 	gb8: 1.03 	gb9: -0.46
			Robot 2 	f: 131.25 	mf: 12.20 	ga0: 0.23 	ga1: 0.98 	ga2: 0.44 	ga3: 0.83 	ga4: 0.59 	ga5: 0.24 	ga6: 0.85 	gb0: 0.26 	gb1: 0.50 	gb2: 0.30 	gb3: 0.50 	gb4: 0.37 	gb5: 0.54 	gb6: -2.41 	gb7: -0.56 	gb8: -1.52 	gb9: 1.98
			Robot 3 	f: 105.04 	mf: -110.80 	ga0: 0.18 	ga1: 1.27 	ga2: 0.55 	ga3: 1.05 	ga4: 0.36 	ga5: 0.51 	ga6: 0.90 	gb0: 0.57 	gb1: 0.71 	gb2: 0.40 	gb3: 0.79 	gb4: 0.28 	gb5: -0.69 	gb6: -1.80 	gb7: 1.98 	gb8: 0.46 	gb9: -1.23
			Robot 4 	f: 79.43 	mf: 33.60 	ga0: 0.17 	ga1: 0.76 	ga2: 0.53 	ga3: 0.94 	ga4: 0.38 	ga5: 0.33 	ga6: 0.74 	gb0: 0.37 	gb1: 0.44 	gb2: 0.23 	gb3: 0.59 	gb4: 0.64 	gb5: -1.03 	gb6: -0.69 	gb7: 0.68 	gb8: 0.60 	gb9: -1.26
			Robot 5 	f: 12.06 	mf: 11.60 	ga0: 0.07 	ga1: 1.47 	ga2: 0.56 	ga3: 0.92 	ga4: 0.36 	ga5: 0.30 	ga6: 0.91 	gb0: 0.69 	gb1: 0.65 	gb2: 0.25 	gb3: 0.66 	gb4: 0.68 	gb5: -2.36 	gb6: -1.55 	gb7: -1.99 	gb8: -1.73 	gb9: -0.18
			Robot 6 	f: -542.83 	mf: -1.40 	ga0: 0.21 	ga1: 1.07 	ga2: 0.57 	ga3: 0.91 	ga4: 0.34 	ga5: 0.32 	ga6: 0.98 	gb0: 0.46 	gb1: 0.55 	gb2: 0.53 	gb3: 0.46 	gb4: 0.70 	gb5: -0.54 	gb6: -1.90 	gb7: 1.61 	gb8: 0.12 	gb9: 0.77
			Robot 7 	f: -367.61 	mf: 2.20 	ga0: 0.09 	ga1: 1.11 	ga2: 0.45 	ga3: 1.18 	ga4: 0.46 	ga5: 0.36 	ga6: 0.89 	gb0: 0.60 	gb1: 0.51 	gb2: 0.44 	gb3: 0.69 	gb4: 0.25 	gb5: -1.64 	gb6: -0.72 	gb7: 0.18 	gb8: 0.17 	gb9: -1.37
			Robot 8 	f: 82.52 	mf: 62.40 	ga0: 0.17 	ga1: 1.04 	ga2: 0.38 	ga3: 1.02 	ga4: 0.38 	ga5: 0.35 	ga6: 0.81 	gb0: 0.26 	gb1: 0.43 	gb2: 0.41 	gb3: 0.47 	gb4: 0.28 	gb5: -0.19 	gb6: -2.25 	gb7: 0.92 	gb8: 0.90 	gb9: 1.28
			Robot 9 	f: 42.34 	mf: 14.20 	ga0: 0.19 	ga1: 1.08 	ga2: 0.37 	ga3: 1.01 	ga4: 0.59 	ga5: 0.31 	ga6: 1.03 	gb0: 0.28 	gb1: 0.45 	gb2: 0.32 	gb3: 0.64 	gb4: 0.53 	gb5: -2.62 	gb6: -3.42 	gb7: 1.43 	gb8: -2.85 	gb9: 1.98
			Robot 10 	f: 28.14 	mf: -79.00 	ga0: 0.14 	ga1: 1.22 	ga2: 0.53 	ga3: 1.17 	ga4: 0.38 	ga5: 0.34 	ga6: 0.92 	gb0: 0.38 	gb1: 0.41 	gb2: 0.36 	gb3: 0.39 	gb4: 0.40 	gb5: 0.15 	gb6: -0.01 	gb7: -1.37 	gb8: -2.25 	gb9: 0.36
			Robot 11 	f: -68.05 	mf: -8.00 	ga0: 0.06 	ga1: 2.07 	ga2: 0.35 	ga3: 1.09 	ga4: 0.62 	ga5: 0.35 	ga6: 0.87 	gb0: 0.33 	gb1: 0.53 	gb2: 0.33 	gb3: 0.42 	gb4: 0.46 	gb5: -1.68 	gb6: -0.98 	gb7: 1.24 	gb8: 0.86 	gb9: -2.10
			Robot 12 	f: -2286.99 	mf: -435.20 	ga0: 0.10 	ga1: 1.00 	ga2: 0.44 	ga3: 1.04 	ga4: 0.52 	ga5: 0.39 	ga6: 0.85 	gb0: 0.47 	gb1: 0.43 	gb2: 0.42 	gb3: 0.56 	gb4: 0.64 	gb5: -1.30 	gb6: -0.81 	gb7: 1.30 	gb8: -0.35 	gb9: 2.55
			Robot 13 	f: -151.54 	mf: -28.00 	ga0: 0.09 	ga1: 1.11 	ga2: 0.38 	ga3: 1.06 	ga4: 0.34 	ga5: 0.31 	ga6: 0.81 	gb0: 0.19 	gb1: 0.75 	gb2: 0.32 	gb3: 0.60 	gb4: 0.69 	gb5: 0.72 	gb6: -2.34 	gb7: 2.84 	gb8: 2.91 	gb9: -1.66
			Robot 14 	f: 38.32 	mf: 46.40 	ga0: 0.17 	ga1: 1.26 	ga2: 0.35 	ga3: 1.12 	ga4: 0.40 	ga5: 0.35 	ga6: 0.75 	gb0: 0.21 	gb1: 0.72 	gb2: 0.45 	gb3: 0.33 	gb4: 0.47 	gb5: -0.30 	gb6: -3.03 	gb7: 0.24 	gb8: -0.03 	gb9: -0.46
		Population 78
			Robot 0 	f: 4.87 	mf: 44.60 	ga0: 0.08 	ga1: 1.27 	ga2: 0.36 	ga3: 1.06 	ga4: 0.61 	ga5: 0.45 	ga6: 0.86 	gb0: 0.37 	gb1: 0.43 	gb2: 0.44 	gb3: 0.35 	gb4: 0.61 	gb5: -2.38 	gb6: -2.10 	gb7: 1.23 	gb8: -1.20 	gb9: 0.89
			Robot 1 	f: 81.89 	mf: 1.20 	ga0: 0.09 	ga1: 1.46 	ga2: 0.75 	ga3: 0.98 	ga4: 0.37 	ga5: 0.55 	ga6: 0.79 	gb0: 0.43 	gb1: 0.42 	gb2: 0.25 	gb3: 0.52 	gb4: 0.47 	gb5: -0.71 	gb6: -2.73 	gb7: 1.48 	gb8: 1.83 	gb9: 1.38
			Robot 2 	f: 6.43 	mf: -4.40 	ga0: 0.10 	ga1: 1.50 	ga2: 0.53 	ga3: 1.00 	ga4: 0.73 	ga5: 0.54 	ga6: 0.83 	gb0: 0.45 	gb1: 0.49 	gb2: 0.51 	gb3: 0.42 	gb4: 0.29 	gb5: 0.57 	gb6: -1.77 	gb7: 0.55 	gb8: -1.66 	gb9: 2.43
